Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
ELSE                 : 23
EQUAL                : 75
FALSE                : 71
FLOAT                : 44 49
FRAME                : 47 52
FUNC                 : 19 20
GREATER              : 79
GREATEREQ            : 80
ID                   : 5 7 8 19 20 24 25 26 27 28 29 30 31 39 39 40 41 42 61 62 81 82 83 84 86 87 91 92 93 93 94 94 95 96 97 98 98 99 99 100
INT                  : 43 48
LESS                 : 77
LESSEQ               : 78
LOAD                 : 39 40
MAIN                 : 6
MINUS                : 55
NOT                  : 67
OPBRACE              : 6 19 20 21 22 23 23
OPBRACKET            : 17 18 18
OPPARENTH            : 6 19 20 21 22 23 39 40 60 74 85 86 87 88 89 90 93 94 98 99
OR                   : 66
PLUS                 : 54
PROGRAM              : 5
READ                 : 85
RETURN               : 24 25 26 27 28 29 30 31
THEN                 : 21 22 23
TIMES                : 57
TRUE                 : 72
UNEQUAL              : 76
VAR                  : 7 8
VOID                 : 53
WHEN                 : 22 23
WHILE                : 21
WRITE                : 86 87 88
error                : 

Nonterminals, with rules where they appear

args                 : 81 82 90 94 99
aritm                : 54 55 60 69 75 75 76 76 77 77 78 78 79 79 80 80
asign                : 32
carga_dt             : 36
ciclo                : 38
cuerpo               : 1 2 3 4
decision             : 37
dims                 : 8 24 26 27 30 42 62 81 83 87 96 97 98 99 100
encabezamiento       : 1 2 3 4
escritura            : 35
estat                : 13 14
estat_list           : 6 13 21 22 23 23 24 25 26 28
expr                 : 91 96
factor               : 57 58 59
func                 : 11 12
func_cont            : 19 20
func_list            : 1 3 11
func_typ             : 19 20
lectura              : 34 95 100
llam_void            : 33
logic                : 21 22 23 65 66 70 74
oprnd                : 65 66 67 68
param                : 15 16
param_list           : 15 20
program              : 0
relac                : 73
term                 : 54 55 56 57 58
var_list             : 1 2 9 24 25 27 29
var_typ              : 7 8 41 42
variable             : 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list func_list cuerpo
    (2) program -> . encabezamiento var_list cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (5) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list func_list cuerpo
    (2) program -> encabezamiento . var_list cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (11) func_list -> . func func_list
    (12) func_list -> . func
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (19) func -> . FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (20) func -> . FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (5) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . func_list cuerpo
    (2) program -> encabezamiento var_list . cuerpo
    (11) func_list -> . func func_list
    (12) func_list -> . func
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (19) func -> . FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (20) func -> . FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 13
    cuerpo                         shift and go to state 14
    func                           shift and go to state 8

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 15

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (9) var_list -> variable . var_list
    (10) var_list -> variable .
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims

    MAIN            reduce using rule 10 (var_list -> variable .)
    FUNC            reduce using rule 10 (var_list -> variable .)
    RETURN          reduce using rule 10 (var_list -> variable .)
    ID              reduce using rule 10 (var_list -> variable .)
    OPPARENTH       reduce using rule 10 (var_list -> variable .)
    READ            reduce using rule 10 (var_list -> variable .)
    WRITE           reduce using rule 10 (var_list -> variable .)
    WHEN            reduce using rule 10 (var_list -> variable .)
    WHILE           reduce using rule 10 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 16

state 8

    (11) func_list -> func . func_list
    (12) func_list -> func .
    (11) func_list -> . func func_list
    (12) func_list -> . func
    (19) func -> . FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (20) func -> . FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 12 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 17

state 9

    (6) cuerpo -> MAIN . OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 18


state 10

    (7) variable -> VAR . ID COLON var_typ
    (8) variable -> VAR . ID COLON var_typ dims

    ID              shift and go to state 19


state 11

    (19) func -> FUNC . ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (20) func -> FUNC . ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE

    ID              shift and go to state 20


state 12

    (5) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 5 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 5 (encabezamiento -> PROGRAM ID .)
    FUNC            reduce using rule 5 (encabezamiento -> PROGRAM ID .)


state 13

    (1) program -> encabezamiento var_list func_list . cuerpo
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 21

state 14

    (2) program -> encabezamiento var_list cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list cuerpo .)


state 15

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 16

    (9) var_list -> variable var_list .

    MAIN            reduce using rule 9 (var_list -> variable var_list .)
    FUNC            reduce using rule 9 (var_list -> variable var_list .)
    RETURN          reduce using rule 9 (var_list -> variable var_list .)
    ID              reduce using rule 9 (var_list -> variable var_list .)
    OPPARENTH       reduce using rule 9 (var_list -> variable var_list .)
    READ            reduce using rule 9 (var_list -> variable var_list .)
    WRITE           reduce using rule 9 (var_list -> variable var_list .)
    WHEN            reduce using rule 9 (var_list -> variable var_list .)
    WHILE           reduce using rule 9 (var_list -> variable var_list .)


state 17

    (11) func_list -> func func_list .

    MAIN            reduce using rule 11 (func_list -> func func_list .)


state 18

    (6) cuerpo -> MAIN OPPARENTH . CLPARENTH OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 22


state 19

    (7) variable -> VAR ID . COLON var_typ
    (8) variable -> VAR ID . COLON var_typ dims

    COLON           shift and go to state 23


state 20

    (19) func -> FUNC ID . OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (20) func -> FUNC ID . OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 24


state 21

    (1) program -> encabezamiento var_list func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list func_list cuerpo .)


state 22

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 25


state 23

    (7) variable -> VAR ID COLON . var_typ
    (8) variable -> VAR ID COLON . var_typ dims
    (43) var_typ -> . INT
    (44) var_typ -> . FLOAT
    (45) var_typ -> . CHAR
    (46) var_typ -> . BOOL
    (47) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 26

state 24

    (19) func -> FUNC ID OPPARENTH . CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (20) func -> FUNC ID OPPARENTH . param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE
    (15) param_list -> . param param_list
    (16) param_list -> . param
    (41) param -> . ID COLON var_typ
    (42) param -> . ID COLON var_typ dims

    CLPARENTH       shift and go to state 33
    ID              shift and go to state 32

    param_list                     shift and go to state 34
    param                          shift and go to state 35

state 25

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE . estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    estat_list                     shift and go to state 37
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 26

    (7) variable -> VAR ID COLON var_typ .
    (8) variable -> VAR ID COLON var_typ . dims
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    RETURN          reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    OPPARENTH       reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 51

state 27

    (43) var_typ -> INT .

    OPBRACKET       reduce using rule 43 (var_typ -> INT .)
    VAR             reduce using rule 43 (var_typ -> INT .)
    MAIN            reduce using rule 43 (var_typ -> INT .)
    FUNC            reduce using rule 43 (var_typ -> INT .)
    RETURN          reduce using rule 43 (var_typ -> INT .)
    ID              reduce using rule 43 (var_typ -> INT .)
    OPPARENTH       reduce using rule 43 (var_typ -> INT .)
    READ            reduce using rule 43 (var_typ -> INT .)
    WRITE           reduce using rule 43 (var_typ -> INT .)
    WHEN            reduce using rule 43 (var_typ -> INT .)
    WHILE           reduce using rule 43 (var_typ -> INT .)
    CLPARENTH       reduce using rule 43 (var_typ -> INT .)


state 28

    (44) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 44 (var_typ -> FLOAT .)
    VAR             reduce using rule 44 (var_typ -> FLOAT .)
    MAIN            reduce using rule 44 (var_typ -> FLOAT .)
    FUNC            reduce using rule 44 (var_typ -> FLOAT .)
    RETURN          reduce using rule 44 (var_typ -> FLOAT .)
    ID              reduce using rule 44 (var_typ -> FLOAT .)
    OPPARENTH       reduce using rule 44 (var_typ -> FLOAT .)
    READ            reduce using rule 44 (var_typ -> FLOAT .)
    WRITE           reduce using rule 44 (var_typ -> FLOAT .)
    WHEN            reduce using rule 44 (var_typ -> FLOAT .)
    WHILE           reduce using rule 44 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 44 (var_typ -> FLOAT .)


state 29

    (45) var_typ -> CHAR .

    OPBRACKET       reduce using rule 45 (var_typ -> CHAR .)
    VAR             reduce using rule 45 (var_typ -> CHAR .)
    MAIN            reduce using rule 45 (var_typ -> CHAR .)
    FUNC            reduce using rule 45 (var_typ -> CHAR .)
    RETURN          reduce using rule 45 (var_typ -> CHAR .)
    ID              reduce using rule 45 (var_typ -> CHAR .)
    OPPARENTH       reduce using rule 45 (var_typ -> CHAR .)
    READ            reduce using rule 45 (var_typ -> CHAR .)
    WRITE           reduce using rule 45 (var_typ -> CHAR .)
    WHEN            reduce using rule 45 (var_typ -> CHAR .)
    WHILE           reduce using rule 45 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 45 (var_typ -> CHAR .)


state 30

    (46) var_typ -> BOOL .

    OPBRACKET       reduce using rule 46 (var_typ -> BOOL .)
    VAR             reduce using rule 46 (var_typ -> BOOL .)
    MAIN            reduce using rule 46 (var_typ -> BOOL .)
    FUNC            reduce using rule 46 (var_typ -> BOOL .)
    RETURN          reduce using rule 46 (var_typ -> BOOL .)
    ID              reduce using rule 46 (var_typ -> BOOL .)
    OPPARENTH       reduce using rule 46 (var_typ -> BOOL .)
    READ            reduce using rule 46 (var_typ -> BOOL .)
    WRITE           reduce using rule 46 (var_typ -> BOOL .)
    WHEN            reduce using rule 46 (var_typ -> BOOL .)
    WHILE           reduce using rule 46 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 46 (var_typ -> BOOL .)


state 31

    (47) var_typ -> FRAME .

    OPBRACKET       reduce using rule 47 (var_typ -> FRAME .)
    VAR             reduce using rule 47 (var_typ -> FRAME .)
    MAIN            reduce using rule 47 (var_typ -> FRAME .)
    FUNC            reduce using rule 47 (var_typ -> FRAME .)
    RETURN          reduce using rule 47 (var_typ -> FRAME .)
    ID              reduce using rule 47 (var_typ -> FRAME .)
    OPPARENTH       reduce using rule 47 (var_typ -> FRAME .)
    READ            reduce using rule 47 (var_typ -> FRAME .)
    WRITE           reduce using rule 47 (var_typ -> FRAME .)
    WHEN            reduce using rule 47 (var_typ -> FRAME .)
    WHILE           reduce using rule 47 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 47 (var_typ -> FRAME .)


state 32

    (41) param -> ID . COLON var_typ
    (42) param -> ID . COLON var_typ dims

    COLON           shift and go to state 53


state 33

    (19) func -> FUNC ID OPPARENTH CLPARENTH . func_typ OPBRACE func_cont CLBRACE
    (48) func_typ -> . INT
    (49) func_typ -> . FLOAT
    (50) func_typ -> . CHAR
    (51) func_typ -> . BOOL
    (52) func_typ -> . FRAME
    (53) func_typ -> . VOID

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57
    BOOL            shift and go to state 58
    FRAME           shift and go to state 59
    VOID            shift and go to state 60

    func_typ                       shift and go to state 54

state 34

    (20) func -> FUNC ID OPPARENTH param_list . CLPARENTH func_typ OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 61


state 35

    (15) param_list -> param . param_list
    (16) param_list -> param .
    (15) param_list -> . param param_list
    (16) param_list -> . param
    (41) param -> . ID COLON var_typ
    (42) param -> . ID COLON var_typ dims

    CLPARENTH       reduce using rule 16 (param_list -> param .)
    ID              shift and go to state 32

    param                          shift and go to state 35
    param_list                     shift and go to state 62

state 36

    (89) llam_void -> OPPARENTH . CLPARENTH
    (90) llam_void -> OPPARENTH . args CLPARENTH
    (81) args -> . ID dims COMMA args
    (82) args -> . ID COMMA args
    (83) args -> . ID dims
    (84) args -> . ID

    CLPARENTH       shift and go to state 63
    ID              shift and go to state 65

    args                           shift and go to state 64

state 37

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 66


state 38

    (13) estat_list -> estat . estat_list
    (14) estat_list -> estat .
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLBRACE         reduce using rule 14 (estat_list -> estat .)
    RETURN          reduce using rule 14 (estat_list -> estat .)
    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    estat                          shift and go to state 38
    estat_list                     shift and go to state 67
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 39

    (32) estat -> asign .

    ID              reduce using rule 32 (estat -> asign .)
    OPPARENTH       reduce using rule 32 (estat -> asign .)
    READ            reduce using rule 32 (estat -> asign .)
    WRITE           reduce using rule 32 (estat -> asign .)
    WHEN            reduce using rule 32 (estat -> asign .)
    WHILE           reduce using rule 32 (estat -> asign .)
    CLBRACE         reduce using rule 32 (estat -> asign .)
    RETURN          reduce using rule 32 (estat -> asign .)


state 40

    (33) estat -> llam_void .

    ID              reduce using rule 33 (estat -> llam_void .)
    OPPARENTH       reduce using rule 33 (estat -> llam_void .)
    READ            reduce using rule 33 (estat -> llam_void .)
    WRITE           reduce using rule 33 (estat -> llam_void .)
    WHEN            reduce using rule 33 (estat -> llam_void .)
    WHILE           reduce using rule 33 (estat -> llam_void .)
    CLBRACE         reduce using rule 33 (estat -> llam_void .)
    RETURN          reduce using rule 33 (estat -> llam_void .)


state 41

    (34) estat -> lectura .

    ID              reduce using rule 34 (estat -> lectura .)
    OPPARENTH       reduce using rule 34 (estat -> lectura .)
    READ            reduce using rule 34 (estat -> lectura .)
    WRITE           reduce using rule 34 (estat -> lectura .)
    WHEN            reduce using rule 34 (estat -> lectura .)
    WHILE           reduce using rule 34 (estat -> lectura .)
    CLBRACE         reduce using rule 34 (estat -> lectura .)
    RETURN          reduce using rule 34 (estat -> lectura .)


state 42

    (35) estat -> escritura .

    ID              reduce using rule 35 (estat -> escritura .)
    OPPARENTH       reduce using rule 35 (estat -> escritura .)
    READ            reduce using rule 35 (estat -> escritura .)
    WRITE           reduce using rule 35 (estat -> escritura .)
    WHEN            reduce using rule 35 (estat -> escritura .)
    WHILE           reduce using rule 35 (estat -> escritura .)
    CLBRACE         reduce using rule 35 (estat -> escritura .)
    RETURN          reduce using rule 35 (estat -> escritura .)


state 43

    (36) estat -> carga_dt .

    ID              reduce using rule 36 (estat -> carga_dt .)
    OPPARENTH       reduce using rule 36 (estat -> carga_dt .)
    READ            reduce using rule 36 (estat -> carga_dt .)
    WRITE           reduce using rule 36 (estat -> carga_dt .)
    WHEN            reduce using rule 36 (estat -> carga_dt .)
    WHILE           reduce using rule 36 (estat -> carga_dt .)
    CLBRACE         reduce using rule 36 (estat -> carga_dt .)
    RETURN          reduce using rule 36 (estat -> carga_dt .)


state 44

    (37) estat -> decision .

    ID              reduce using rule 37 (estat -> decision .)
    OPPARENTH       reduce using rule 37 (estat -> decision .)
