Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) func -> FUNC . context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) context_to_local -> .

    ID              reduce using rule 23 (context_to_local -> .)

    context_to_local               shift and go to state 19

state 12

    (6) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    FUNC            reduce using rule 6 (encabezamiento -> PROGRAM ID .)


state 13

    (1) program -> encabezamiento var_list calcula_globales . func_list cuerpo
    (2) program -> encabezamiento var_list calcula_globales . cuerpo
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (21) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 20
    cuerpo                         shift and go to state 21
    func                           shift and go to state 8

state 14

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 15

    (11) var_list -> variable var_list .

    MAIN            reduce using rule 11 (var_list -> variable var_list .)
    FUNC            reduce using rule 11 (var_list -> variable var_list .)
    ID              reduce using rule 11 (var_list -> variable var_list .)
    READ            reduce using rule 11 (var_list -> variable var_list .)
    WRITE           reduce using rule 11 (var_list -> variable var_list .)
    WHEN            reduce using rule 11 (var_list -> variable var_list .)
    WHILE           reduce using rule 11 (var_list -> variable var_list .)


state 16

    (13) func_list -> func func_list .

    MAIN            reduce using rule 13 (func_list -> func func_list .)


state 17

    (8) cuerpo -> MAIN context_to_global . OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 22


state 18

    (9) variable -> VAR ID . COLON var_typ
    (10) variable -> VAR ID . COLON var_typ dims

    COLON           shift and go to state 23


state 19

    (21) func -> FUNC context_to_local . ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> FUNC context_to_local . ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    ID              shift and go to state 24


state 20

    (1) program -> encabezamiento var_list calcula_globales func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 25

state 21

    (2) program -> encabezamiento var_list calcula_globales cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list calcula_globales cuerpo .)


state 22

    (8) cuerpo -> MAIN context_to_global OPPARENTH . CLPARENTH OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 26


state 23

    (9) variable -> VAR ID COLON . var_typ
    (10) variable -> VAR ID COLON . var_typ dims
    (42) var_typ -> . INT
    (43) var_typ -> . FLOAT
    (44) var_typ -> . CHAR
    (45) var_typ -> . BOOL
    (46) var_typ -> . FRAME

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31
    FRAME           shift and go to state 32

    var_typ                        shift and go to state 27

state 24

    (21) func -> FUNC context_to_local ID . OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> FUNC context_to_local ID . OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 33


state 25

    (1) program -> encabezamiento var_list calcula_globales func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list calcula_globales func_list cuerpo .)


state 26

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 34


state 27

    (9) variable -> VAR ID COLON var_typ .
    (10) variable -> VAR ID COLON var_typ . dims
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 35

state 28

    (42) var_typ -> INT .

    OPBRACKET       reduce using rule 42 (var_typ -> INT .)
    VAR             reduce using rule 42 (var_typ -> INT .)
    MAIN            reduce using rule 42 (var_typ -> INT .)
    FUNC            reduce using rule 42 (var_typ -> INT .)
    ID              reduce using rule 42 (var_typ -> INT .)
    READ            reduce using rule 42 (var_typ -> INT .)
    WRITE           reduce using rule 42 (var_typ -> INT .)
    WHEN            reduce using rule 42 (var_typ -> INT .)
    WHILE           reduce using rule 42 (var_typ -> INT .)
    COMMA           reduce using rule 42 (var_typ -> INT .)
    CLPARENTH       reduce using rule 42 (var_typ -> INT .)


state 29

    (43) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 43 (var_typ -> FLOAT .)
    VAR             reduce using rule 43 (var_typ -> FLOAT .)
    MAIN            reduce using rule 43 (var_typ -> FLOAT .)
    FUNC            reduce using rule 43 (var_typ -> FLOAT .)
    ID              reduce using rule 43 (var_typ -> FLOAT .)
    READ            reduce using rule 43 (var_typ -> FLOAT .)
    WRITE           reduce using rule 43 (var_typ -> FLOAT .)
    WHEN            reduce using rule 43 (var_typ -> FLOAT .)
    WHILE           reduce using rule 43 (var_typ -> FLOAT .)
    COMMA           reduce using rule 43 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 43 (var_typ -> FLOAT .)


state 30

    (44) var_typ -> CHAR .

    OPBRACKET       reduce using rule 44 (var_typ -> CHAR .)
    VAR             reduce using rule 44 (var_typ -> CHAR .)
    MAIN            reduce using rule 44 (var_typ -> CHAR .)
    FUNC            reduce using rule 44 (var_typ -> CHAR .)
    ID              reduce using rule 44 (var_typ -> CHAR .)
    READ            reduce using rule 44 (var_typ -> CHAR .)
    WRITE           reduce using rule 44 (var_typ -> CHAR .)
    WHEN            reduce using rule 44 (var_typ -> CHAR .)
    WHILE           reduce using rule 44 (var_typ -> CHAR .)
    COMMA           reduce using rule 44 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 44 (var_typ -> CHAR .)


state 31

    (45) var_typ -> BOOL .

    OPBRACKET       reduce using rule 45 (var_typ -> BOOL .)
    VAR             reduce using rule 45 (var_typ -> BOOL .)
    MAIN            reduce using rule 45 (var_typ -> BOOL .)
    FUNC            reduce using rule 45 (var_typ -> BOOL .)
    ID              reduce using rule 45 (var_typ -> BOOL .)
    READ            reduce using rule 45 (var_typ -> BOOL .)
    WRITE           reduce using rule 45 (var_typ -> BOOL .)
    WHEN            reduce using rule 45 (var_typ -> BOOL .)
    WHILE           reduce using rule 45 (var_typ -> BOOL .)
    COMMA           reduce using rule 45 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 45 (var_typ -> BOOL .)


state 32

    (46) var_typ -> FRAME .

    OPBRACKET       reduce using rule 46 (var_typ -> FRAME .)
    VAR             reduce using rule 46 (var_typ -> FRAME .)
    MAIN            reduce using rule 46 (var_typ -> FRAME .)
    FUNC            reduce using rule 46 (var_typ -> FRAME .)
    ID              reduce using rule 46 (var_typ -> FRAME .)
    READ            reduce using rule 46 (var_typ -> FRAME .)
    WRITE           reduce using rule 46 (var_typ -> FRAME .)
    WHEN            reduce using rule 46 (var_typ -> FRAME .)
    WHILE           reduce using rule 46 (var_typ -> FRAME .)
    COMMA           reduce using rule 46 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 46 (var_typ -> FRAME .)


state 33

    (21) func -> FUNC context_to_local ID OPPARENTH . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> FUNC context_to_local ID OPPARENTH . param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (40) param -> . ID COLON var_typ
    (41) param -> . ID COLON var_typ dims

    CLPARENTH       shift and go to state 38
    ID              shift and go to state 37

    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 34

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE . estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT expr
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 41
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 35

    (10) variable -> VAR ID COLON var_typ dims .

    VAR             reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    MAIN            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    FUNC            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    ID              reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    READ            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    WRITE           reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    WHEN            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    WHILE           reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)


state 36

    (19) dims -> OPBRACKET . aritm CLBRACKET
    (20) dims -> OPBRACKET . aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 37

    (40) param -> ID . COLON var_typ
    (41) param -> ID . COLON var_typ dims

    COLON           shift and go to state 62


state 38

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 63


state 39

    (22) func -> FUNC context_to_local ID OPPARENTH param_list . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 64


state 40

    (17) param_list -> param . COMMA param_list
    (18) param_list -> param .

    COMMA           shift and go to state 65
    CLPARENTH       reduce using rule 18 (param_list -> param .)


state 41

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 66


state 42

    (15) estat_list -> estat . estat_list
    (16) estat_list -> estat .
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT expr
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLBRACE         reduce using rule 16 (estat_list -> estat .)
    RETURN          reduce using rule 16 (estat_list -> estat .)
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat                          shift and go to state 42
    estat_list                     shift and go to state 67
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 43

    (31) estat -> asign .

    ID              reduce using rule 31 (estat -> asign .)
    READ            reduce using rule 31 (estat -> asign .)
    WRITE           reduce using rule 31 (estat -> asign .)
    WHEN            reduce using rule 31 (estat -> asign .)
    WHILE           reduce using rule 31 (estat -> asign .)
    CLBRACE         reduce using rule 31 (estat -> asign .)
    RETURN          reduce using rule 31 (estat -> asign .)


state 44

    (32) estat -> llam_void .

    ID              reduce using rule 32 (estat -> llam_void .)
    READ            reduce using rule 32 (estat -> llam_void .)
    WRITE           reduce using rule 32 (estat -> llam_void .)
    WHEN            reduce using rule 32 (estat -> llam_void .)
    WHILE           reduce using rule 32 (estat -> llam_void .)
    CLBRACE         reduce using rule 32 (estat -> llam_void .)
    RETURN          reduce using rule 32 (estat -> llam_void .)


state 45

    (33) estat -> lectura .

    ID              reduce using rule 33 (estat -> lectura .)
    READ            reduce using rule 33 (estat -> lectura .)
    WRITE           reduce using rule 33 (estat -> lectura .)
    WHEN            reduce using rule 33 (estat -> lectura .)
    WHILE           reduce using rule 33 (estat -> lectura .)
    CLBRACE         reduce using rule 33 (estat -> lectura .)
    RETURN          reduce using rule 33 (estat -> lectura .)


state 46

    (34) estat -> escritura .

    ID              reduce using rule 34 (estat -> escritura .)
    READ            reduce using rule 34 (estat -> escritura .)
    WRITE           reduce using rule 34 (estat -> escritura .)
    WHEN            reduce using rule 34 (estat -> escritura .)
    WHILE           reduce using rule 34 (estat -> escritura .)
    CLBRACE         reduce using rule 34 (estat -> escritura .)
    RETURN          reduce using rule 34 (estat -> escritura .)


state 47

    (35) estat -> carga_dt .

    ID              reduce using rule 35 (estat -> carga_dt .)
    READ            reduce using rule 35 (estat -> carga_dt .)
    WRITE           reduce using rule 35 (estat -> carga_dt .)
    WHEN            reduce using rule 35 (estat -> carga_dt .)
    WHILE           reduce using rule 35 (estat -> carga_dt .)
    CLBRACE         reduce using rule 35 (estat -> carga_dt .)
    RETURN          reduce using rule 35 (estat -> carga_dt .)


state 48

    (36) estat -> decision .

    ID              reduce using rule 36 (estat -> decision .)
    READ            reduce using rule 36 (estat -> decision .)
    WRITE           reduce using rule 36 (estat -> decision .)
    WHEN            reduce using rule 36 (estat -> decision .)
