Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 103   llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
Rule 104   llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
Rule 105   add_string_const -> <empty>
Rule 106   asign -> ID ASGNMNT lectura
Rule 107   asign -> ID ASGNMNT aritm
Rule 108   asign -> ID ASGNMNT CONST_STRING add_string_const
Rule 109   asign -> ID dims ASGNMNT lectura
Rule 110   asign -> ID dims ASGNMNT aritm
Rule 111   asign -> ID dims ASGNMNT CONST_STRING add_string_const

Terminals, with rules where they appear

ASGNMNT              : 50 51 106 107 108 109 110 111
BOOL                 : 57 62
CHAR                 : 56 61
CLBRACE              : 8 27 28 32 36 37 37
CLBRACKET            : 21 22 22 24 25 25
CLPARENTH            : 8 27 28 32 36 37 50 51 83 84 86 100 101 102 103 104
COLON                : 9 10 21 22 22 27 28 52 53
COMMA                : 17 98
CONST_FLOAT          : 78
CONST_INT            : 21 21 22 22 22 22 77
CONST_STRING         : 51 102 108 111
DIVIDE               : 73
ELSE                 : 37
EQUAL                : 90
FLOAT                : 55 60
FRAME                : 58 63
FUNC                 : 27 28
GREATER              : 94
GREATEREQ            : 95
ID                   : 6 9 10 27 28 50 50 51 52 53 79 80 83 84 103 104 106 107 108 109 110 111
INT                  : 54 59
LESS                 : 92
LESSEQ               : 93
LOAD                 : 50 51
MAIN                 : 8
MINUS                : 68
OPBRACE              : 8 27 28 32 36 37 37
OPBRACKET            : 21 22 22 24 25 25
OPPARENTH            : 8 27 28 32 36 37 50 51 83 84 86 100 101 102 103 104
PLUS                 : 67
PROGRAM              : 6
READ                 : 100
RETURN               : 39 40
THEN                 : 32 36 37
TIMES                : 72
UNEQUAL              : 91
VAR                  : 9 10
VOID                 : 64
WHEN                 : 36 37
WHILE                : 32
WRITE                : 101 102
error                : 

Nonterminals, with rules where they appear

add_string_const     : 51 102 108 111
arg_q1               : 98 99
arg_q2               : 98
args                 : 84 98 104
aritm                : 24 25 25 39 40 67 68 86 90 90 91 91 92 92 93 93 94 94 95 95 98 99 101 107 110
asign                : 43
calcula_globales     : 8
carga_dt             : 47
check_aritm          : 67 68 69
check_aritm_operation : 67 68
check_parenth        : 86 86
check_term           : 72 73 74
check_term_operation : 72 73
ciclo                : 49
ciclo_q1             : 32
ciclo_q2             : 32
conditional_q1       : 32 36 37
conditional_q2       : 36 37
conditional_q3       : 37
context_to_global    : 8
context_to_local     : 27 28
cuerpo               : 1 2 3 4
decision             : 48
declare_dims         : 10
dims                 : 53 80 109 110 111
encabezamiento       : 1 2 3 4
escritura            : 46
estat                : 15 16
estat_list           : 8 15 32 36 37 37 39 40 41 42
factor               : 72 73 74
factor_const         : 89
factor_function_call : 87
factor_var           : 88
factortype_const_float : 78
factortype_const_int : 77
func                 : 13 14
func_cont            : 27 28
func_list            : 1 3 13
func_typ             : 27 28
function_call_q1     : 83 84 103 104
function_call_q2     : 83 84 103 104
lectura              : 45 106 109
llam_void            : 44
param                : 17 18
param_list           : 17 28
program              : 0
relac                : 32 36 37
save_array_index     : 24 25 25
save_array_size      : 21
save_global_func     : 27 28
save_matrix_size     : 22
save_return_value    : 39 40
term                 : 67 68 69 72 73
var_list             : 1 2 11 39 41
var_typ              : 9 10 52 53
variable             : 11 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list func_list cuerpo
    (2) program -> . encabezamiento var_list cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (6) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list func_list cuerpo
    (2) program -> encabezamiento . var_list cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims
    (27) func -> . FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> . FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (6) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . func_list cuerpo
    (2) program -> encabezamiento var_list . cuerpo
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (27) func -> . FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> . FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 13
    cuerpo                         shift and go to state 14
    func                           shift and go to state 8

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 15

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (11) var_list -> variable . var_list
    (12) var_list -> variable .
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims

    MAIN            reduce using rule 12 (var_list -> variable .)
    FUNC            reduce using rule 12 (var_list -> variable .)
    ID              reduce using rule 12 (var_list -> variable .)
    READ            reduce using rule 12 (var_list -> variable .)
    WRITE           reduce using rule 12 (var_list -> variable .)
    WHEN            reduce using rule 12 (var_list -> variable .)
    WHILE           reduce using rule 12 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 16

state 8

    (13) func_list -> func . func_list
    (14) func_list -> func .
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (27) func -> . FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> . FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 14 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 17

state 9

    (8) cuerpo -> MAIN . context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (7) context_to_global -> .

    OPPARENTH       reduce using rule 7 (context_to_global -> .)

    context_to_global              shift and go to state 18

state 10

    (9) variable -> VAR . ID COLON var_typ
    (10) variable -> VAR . ID COLON var_typ declare_dims

    ID              shift and go to state 19


state 11

    (27) func -> FUNC . ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> FUNC . ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    ID              shift and go to state 20


state 12

    (6) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    FUNC            reduce using rule 6 (encabezamiento -> PROGRAM ID .)


state 13

    (1) program -> encabezamiento var_list func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 21

state 14

    (2) program -> encabezamiento var_list cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list cuerpo .)


state 15

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 16

    (11) var_list -> variable var_list .

    MAIN            reduce using rule 11 (var_list -> variable var_list .)
    FUNC            reduce using rule 11 (var_list -> variable var_list .)
    ID              reduce using rule 11 (var_list -> variable var_list .)
    READ            reduce using rule 11 (var_list -> variable var_list .)
    WRITE           reduce using rule 11 (var_list -> variable var_list .)
    WHEN            reduce using rule 11 (var_list -> variable var_list .)
    WHILE           reduce using rule 11 (var_list -> variable var_list .)


state 17

    (13) func_list -> func func_list .

    MAIN            reduce using rule 13 (func_list -> func func_list .)


state 18

    (8) cuerpo -> MAIN context_to_global . OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    OPPARENTH       shift and go to state 22


state 19

    (9) variable -> VAR ID . COLON var_typ
    (10) variable -> VAR ID . COLON var_typ declare_dims

    COLON           shift and go to state 23


state 20

    (27) func -> FUNC ID . context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> FUNC ID . context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (29) context_to_local -> .

    OPPARENTH       reduce using rule 29 (context_to_local -> .)

    context_to_local               shift and go to state 24

state 21

    (1) program -> encabezamiento var_list func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list func_list cuerpo .)


state 22

    (8) cuerpo -> MAIN context_to_global OPPARENTH . CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    CLPARENTH       shift and go to state 25


state 23

    (9) variable -> VAR ID COLON . var_typ
    (10) variable -> VAR ID COLON . var_typ declare_dims
    (54) var_typ -> . INT
    (55) var_typ -> . FLOAT
    (56) var_typ -> . CHAR
    (57) var_typ -> . BOOL
    (58) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 26

state 24

    (27) func -> FUNC ID context_to_local . OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> FUNC ID context_to_local . OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 32


state 25

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH . OPBRACE estat_list calcula_globales CLBRACE

    OPBRACE         shift and go to state 33


state 26

    (9) variable -> VAR ID COLON var_typ .
    (10) variable -> VAR ID COLON var_typ . declare_dims
    (21) declare_dims -> . OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> . OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    VAR             reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 35

    declare_dims                   shift and go to state 34

state 27

    (54) var_typ -> INT .

    OPBRACKET       reduce using rule 54 (var_typ -> INT .)
    VAR             reduce using rule 54 (var_typ -> INT .)
    MAIN            reduce using rule 54 (var_typ -> INT .)
    FUNC            reduce using rule 54 (var_typ -> INT .)
    ID              reduce using rule 54 (var_typ -> INT .)
    READ            reduce using rule 54 (var_typ -> INT .)
    WRITE           reduce using rule 54 (var_typ -> INT .)
    WHEN            reduce using rule 54 (var_typ -> INT .)
    WHILE           reduce using rule 54 (var_typ -> INT .)
    COMMA           reduce using rule 54 (var_typ -> INT .)
    CLPARENTH       reduce using rule 54 (var_typ -> INT .)


state 28

    (55) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 55 (var_typ -> FLOAT .)
    VAR             reduce using rule 55 (var_typ -> FLOAT .)
    MAIN            reduce using rule 55 (var_typ -> FLOAT .)
    FUNC            reduce using rule 55 (var_typ -> FLOAT .)
    ID              reduce using rule 55 (var_typ -> FLOAT .)
    READ            reduce using rule 55 (var_typ -> FLOAT .)
    WRITE           reduce using rule 55 (var_typ -> FLOAT .)
    WHEN            reduce using rule 55 (var_typ -> FLOAT .)
    WHILE           reduce using rule 55 (var_typ -> FLOAT .)
    COMMA           reduce using rule 55 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 55 (var_typ -> FLOAT .)


state 29

    (56) var_typ -> CHAR .

    OPBRACKET       reduce using rule 56 (var_typ -> CHAR .)
    VAR             reduce using rule 56 (var_typ -> CHAR .)
    MAIN            reduce using rule 56 (var_typ -> CHAR .)
    FUNC            reduce using rule 56 (var_typ -> CHAR .)
    ID              reduce using rule 56 (var_typ -> CHAR .)
    READ            reduce using rule 56 (var_typ -> CHAR .)
    WRITE           reduce using rule 56 (var_typ -> CHAR .)
    WHEN            reduce using rule 56 (var_typ -> CHAR .)
    WHILE           reduce using rule 56 (var_typ -> CHAR .)
    COMMA           reduce using rule 56 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 56 (var_typ -> CHAR .)


state 30

    (57) var_typ -> BOOL .

    OPBRACKET       reduce using rule 57 (var_typ -> BOOL .)
    VAR             reduce using rule 57 (var_typ -> BOOL .)
    MAIN            reduce using rule 57 (var_typ -> BOOL .)
    FUNC            reduce using rule 57 (var_typ -> BOOL .)
    ID              reduce using rule 57 (var_typ -> BOOL .)
    READ            reduce using rule 57 (var_typ -> BOOL .)
    WRITE           reduce using rule 57 (var_typ -> BOOL .)
    WHEN            reduce using rule 57 (var_typ -> BOOL .)
    WHILE           reduce using rule 57 (var_typ -> BOOL .)
    COMMA           reduce using rule 57 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 57 (var_typ -> BOOL .)


state 31

    (58) var_typ -> FRAME .

    OPBRACKET       reduce using rule 58 (var_typ -> FRAME .)
    VAR             reduce using rule 58 (var_typ -> FRAME .)
    MAIN            reduce using rule 58 (var_typ -> FRAME .)
    FUNC            reduce using rule 58 (var_typ -> FRAME .)
    ID              reduce using rule 58 (var_typ -> FRAME .)
    READ            reduce using rule 58 (var_typ -> FRAME .)
    WRITE           reduce using rule 58 (var_typ -> FRAME .)
    WHEN            reduce using rule 58 (var_typ -> FRAME .)
    WHILE           reduce using rule 58 (var_typ -> FRAME .)
    COMMA           reduce using rule 58 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 58 (var_typ -> FRAME .)


state 32

    (27) func -> FUNC ID context_to_local OPPARENTH . CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (28) func -> FUNC ID context_to_local OPPARENTH . param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (52) param -> . ID COLON var_typ
    (53) param -> . ID COLON var_typ dims

    CLPARENTH       shift and go to state 37
    ID              shift and go to state 36

    param_list                     shift and go to state 38
    param                          shift and go to state 39

state 33

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE . estat_list calcula_globales CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 40
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 34

    (10) variable -> VAR ID COLON var_typ declare_dims .

    VAR             reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    MAIN            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    FUNC            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    ID              reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    READ            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    WRITE           reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    WHEN            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    WHILE           reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)


state 35

    (21) declare_dims -> OPBRACKET . CONST_INT COLON CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET . CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 54


state 36

    (52) param -> ID . COLON var_typ
    (53) param -> ID . COLON var_typ dims

    COLON           shift and go to state 55


state 37

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH . COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    COLON           shift and go to state 56


state 38

    (28) func -> FUNC ID context_to_local OPPARENTH param_list . CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 57


state 39

    (17) param_list -> param . COMMA param_list
    (18) param_list -> param .

    COMMA           shift and go to state 58
    CLPARENTH       reduce using rule 18 (param_list -> param .)


state 40

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list . calcula_globales CLBRACE
    (5) calcula_globales -> .

    CLBRACE         reduce using rule 5 (calcula_globales -> .)

    calcula_globales               shift and go to state 59

state 41

    (15) estat_list -> estat . estat_list
    (16) estat_list -> estat .
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    CLBRACE         reduce using rule 16 (estat_list -> estat .)
    RETURN          reduce using rule 16 (estat_list -> estat .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat                          shift and go to state 41
    estat_list                     shift and go to state 60
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 42

    (43) estat -> asign .

    ID              reduce using rule 43 (estat -> asign .)
    READ            reduce using rule 43 (estat -> asign .)
    WRITE           reduce using rule 43 (estat -> asign .)
    WHEN            reduce using rule 43 (estat -> asign .)
    WHILE           reduce using rule 43 (estat -> asign .)
    CLBRACE         reduce using rule 43 (estat -> asign .)
    RETURN          reduce using rule 43 (estat -> asign .)


state 43

    (44) estat -> llam_void .

    ID              reduce using rule 44 (estat -> llam_void .)
