Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
ID                   : 6 9 10 22 23 39 39 40 41 42 68 69 70 71 88 89 90 91 92 93 94 95
INT                  : 43 48
LESS                 : 79
LESSEQ               : 80
LOAD                 : 39 40
MAIN                 : 8
MINUS                : 57
OPBRACE              : 8 22 23 25 26 27 27
OPBRACKET            : 20 21 21
OPPARENTH            : 8 22 23 25 26 27 39 40 70 71 73 85 86 87 88 89
PLUS                 : 56
PROGRAM              : 6
READ                 : 85
RETURN               : 28 29
THEN                 : 25 26 27
TIMES                : 61
UNEQUAL              : 78
VAR                  : 9 10
VOID                 : 53
WHEN                 : 26 27
WHILE                : 25
WRITE                : 86 87
error                : 

Nonterminals, with rules where they appear

args                 : 71 83 89
aritm                : 20 21 21 28 29 56 57 73 77 77 78 78 79 79 80 80 81 81 82 82 83 84 86 91 94
asign                : 32
calcula_globales     : 8
carga_dt             : 36
check_aritm          : 56 57 58
check_aritm_operation : 56 57
check_parenth        : 73 73
check_term           : 61 62 63
check_term_operation : 61 62
ciclo                : 38
context_to_global    : 8
context_to_local     : 22 23
cuerpo               : 1 2 3 4
decision             : 37
dims                 : 10 42 69 93 94 95
encabezamiento       : 1 2 3 4
escritura            : 35
estat                : 15 16
estat_list           : 8 15 25 26 27 27 28 29 30 31
factor               : 61 62 63
factor_const         : 76
factor_function_call : 74
factor_var           : 75
factortype_const_float : 67
factortype_const_int : 66
func                 : 13 14
func_cont            : 22 23
func_list            : 1 3 13
func_typ             : 22 23
lectura              : 34 90 93
llam_void            : 33
param                : 17 18
param_list           : 17 23
program              : 0
relac                : 25 26 27
save_array_size      : 20 21 21
term                 : 56 57 58 61 62
var_list             : 1 2 11 28 30
var_typ              : 9 10 41 42
variable             : 11 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list func_list cuerpo
    (2) program -> . encabezamiento var_list cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (6) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list func_list cuerpo
    (2) program -> encabezamiento . var_list cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (22) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (6) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . func_list cuerpo
    (2) program -> encabezamiento var_list . cuerpo
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (22) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 13
    cuerpo                         shift and go to state 14
    func                           shift and go to state 8

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 15

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (11) var_list -> variable . var_list
    (12) var_list -> variable .
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims

    MAIN            reduce using rule 12 (var_list -> variable .)
    FUNC            reduce using rule 12 (var_list -> variable .)
    ID              reduce using rule 12 (var_list -> variable .)
    READ            reduce using rule 12 (var_list -> variable .)
    WRITE           reduce using rule 12 (var_list -> variable .)
    WHEN            reduce using rule 12 (var_list -> variable .)
    WHILE           reduce using rule 12 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 16

state 8

    (13) func_list -> func . func_list
    (14) func_list -> func .
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (22) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 14 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 17

state 9

    (8) cuerpo -> MAIN . context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (7) context_to_global -> .

    OPPARENTH       reduce using rule 7 (context_to_global -> .)

    context_to_global              shift and go to state 18

state 10

    (9) variable -> VAR . ID COLON var_typ
    (10) variable -> VAR . ID COLON var_typ dims

    ID              shift and go to state 19


state 11

    (22) func -> FUNC . context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> FUNC . context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (24) context_to_local -> .

    ID              reduce using rule 24 (context_to_local -> .)

    context_to_local               shift and go to state 20

state 12

    (6) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    FUNC            reduce using rule 6 (encabezamiento -> PROGRAM ID .)


state 13

    (1) program -> encabezamiento var_list func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 21

state 14

    (2) program -> encabezamiento var_list cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list cuerpo .)


state 15

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 16

    (11) var_list -> variable var_list .

    MAIN            reduce using rule 11 (var_list -> variable var_list .)
    FUNC            reduce using rule 11 (var_list -> variable var_list .)
    ID              reduce using rule 11 (var_list -> variable var_list .)
    READ            reduce using rule 11 (var_list -> variable var_list .)
    WRITE           reduce using rule 11 (var_list -> variable var_list .)
    WHEN            reduce using rule 11 (var_list -> variable var_list .)
    WHILE           reduce using rule 11 (var_list -> variable var_list .)


state 17

    (13) func_list -> func func_list .

    MAIN            reduce using rule 13 (func_list -> func func_list .)


state 18

    (8) cuerpo -> MAIN context_to_global . OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    OPPARENTH       shift and go to state 22


state 19

    (9) variable -> VAR ID . COLON var_typ
    (10) variable -> VAR ID . COLON var_typ dims

    COLON           shift and go to state 23


state 20

    (22) func -> FUNC context_to_local . ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> FUNC context_to_local . ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    ID              shift and go to state 24


state 21

    (1) program -> encabezamiento var_list func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list func_list cuerpo .)


state 22

    (8) cuerpo -> MAIN context_to_global OPPARENTH . CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    CLPARENTH       shift and go to state 25


state 23

    (9) variable -> VAR ID COLON . var_typ
    (10) variable -> VAR ID COLON . var_typ dims
    (43) var_typ -> . INT
    (44) var_typ -> . FLOAT
    (45) var_typ -> . CHAR
    (46) var_typ -> . BOOL
    (47) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 26

state 24

    (22) func -> FUNC context_to_local ID . OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> FUNC context_to_local ID . OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 32


state 25

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH . OPBRACE estat_list calcula_globales CLBRACE

    OPBRACE         shift and go to state 33


state 26

    (9) variable -> VAR ID COLON var_typ .
    (10) variable -> VAR ID COLON var_typ . dims
    (20) dims -> . OPBRACKET aritm save_array_size CLBRACKET
    (21) dims -> . OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET

    VAR             reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 35

    dims                           shift and go to state 34

state 27

    (43) var_typ -> INT .

    OPBRACKET       reduce using rule 43 (var_typ -> INT .)
    VAR             reduce using rule 43 (var_typ -> INT .)
    MAIN            reduce using rule 43 (var_typ -> INT .)
    FUNC            reduce using rule 43 (var_typ -> INT .)
    ID              reduce using rule 43 (var_typ -> INT .)
    READ            reduce using rule 43 (var_typ -> INT .)
    WRITE           reduce using rule 43 (var_typ -> INT .)
    WHEN            reduce using rule 43 (var_typ -> INT .)
    WHILE           reduce using rule 43 (var_typ -> INT .)
    COMMA           reduce using rule 43 (var_typ -> INT .)
    CLPARENTH       reduce using rule 43 (var_typ -> INT .)


state 28

    (44) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 44 (var_typ -> FLOAT .)
    VAR             reduce using rule 44 (var_typ -> FLOAT .)
    MAIN            reduce using rule 44 (var_typ -> FLOAT .)
    FUNC            reduce using rule 44 (var_typ -> FLOAT .)
    ID              reduce using rule 44 (var_typ -> FLOAT .)
    READ            reduce using rule 44 (var_typ -> FLOAT .)
    WRITE           reduce using rule 44 (var_typ -> FLOAT .)
    WHEN            reduce using rule 44 (var_typ -> FLOAT .)
    WHILE           reduce using rule 44 (var_typ -> FLOAT .)
    COMMA           reduce using rule 44 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 44 (var_typ -> FLOAT .)


state 29

    (45) var_typ -> CHAR .

    OPBRACKET       reduce using rule 45 (var_typ -> CHAR .)
    VAR             reduce using rule 45 (var_typ -> CHAR .)
    MAIN            reduce using rule 45 (var_typ -> CHAR .)
    FUNC            reduce using rule 45 (var_typ -> CHAR .)
    ID              reduce using rule 45 (var_typ -> CHAR .)
    READ            reduce using rule 45 (var_typ -> CHAR .)
    WRITE           reduce using rule 45 (var_typ -> CHAR .)
    WHEN            reduce using rule 45 (var_typ -> CHAR .)
    WHILE           reduce using rule 45 (var_typ -> CHAR .)
    COMMA           reduce using rule 45 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 45 (var_typ -> CHAR .)


state 30

    (46) var_typ -> BOOL .

    OPBRACKET       reduce using rule 46 (var_typ -> BOOL .)
    VAR             reduce using rule 46 (var_typ -> BOOL .)
    MAIN            reduce using rule 46 (var_typ -> BOOL .)
    FUNC            reduce using rule 46 (var_typ -> BOOL .)
    ID              reduce using rule 46 (var_typ -> BOOL .)
    READ            reduce using rule 46 (var_typ -> BOOL .)
    WRITE           reduce using rule 46 (var_typ -> BOOL .)
    WHEN            reduce using rule 46 (var_typ -> BOOL .)
    WHILE           reduce using rule 46 (var_typ -> BOOL .)
    COMMA           reduce using rule 46 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 46 (var_typ -> BOOL .)


state 31

    (47) var_typ -> FRAME .

    OPBRACKET       reduce using rule 47 (var_typ -> FRAME .)
    VAR             reduce using rule 47 (var_typ -> FRAME .)
    MAIN            reduce using rule 47 (var_typ -> FRAME .)
    FUNC            reduce using rule 47 (var_typ -> FRAME .)
    ID              reduce using rule 47 (var_typ -> FRAME .)
    READ            reduce using rule 47 (var_typ -> FRAME .)
    WRITE           reduce using rule 47 (var_typ -> FRAME .)
    WHEN            reduce using rule 47 (var_typ -> FRAME .)
    WHILE           reduce using rule 47 (var_typ -> FRAME .)
    COMMA           reduce using rule 47 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 47 (var_typ -> FRAME .)


state 32

    (22) func -> FUNC context_to_local ID OPPARENTH . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> FUNC context_to_local ID OPPARENTH . param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (41) param -> . ID COLON var_typ
    (42) param -> . ID COLON var_typ dims

    CLPARENTH       shift and go to state 37
    ID              shift and go to state 36

    param_list                     shift and go to state 38
    param                          shift and go to state 39

state 33

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE . estat_list calcula_globales CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT aritm
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT aritm
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 40
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 34

    (10) variable -> VAR ID COLON var_typ dims .

    VAR             reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    MAIN            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    FUNC            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    ID              reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    READ            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    WRITE           reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    WHEN            reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)
    WHILE           reduce using rule 10 (variable -> VAR ID COLON var_typ dims .)


state 35

    (20) dims -> OPBRACKET . aritm save_array_size CLBRACKET
    (21) dims -> OPBRACKET . aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (73) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (74) factor -> . factor_function_call
    (75) factor -> . factor_var
    (76) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 36

    (41) param -> ID . COLON var_typ
    (42) param -> ID . COLON var_typ dims

    COLON           shift and go to state 64


state 37

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 65


state 38

    (23) func -> FUNC context_to_local ID OPPARENTH param_list . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 66


state 39

    (17) param_list -> param . COMMA param_list
    (18) param_list -> param .

    COMMA           shift and go to state 67
    CLPARENTH       reduce using rule 18 (param_list -> param .)


state 40

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list . calcula_globales CLBRACE
    (5) calcula_globales -> .

    CLBRACE         reduce using rule 5 (calcula_globales -> .)

    calcula_globales               shift and go to state 68

state 41

    (15) estat_list -> estat . estat_list
    (16) estat_list -> estat .
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT aritm
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT aritm
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLBRACE         reduce using rule 16 (estat_list -> estat .)
    RETURN          reduce using rule 16 (estat_list -> estat .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat                          shift and go to state 41
    estat_list                     shift and go to state 69
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 42

    (32) estat -> asign .

    ID              reduce using rule 32 (estat -> asign .)
    READ            reduce using rule 32 (estat -> asign .)
    WRITE           reduce using rule 32 (estat -> asign .)
    WHEN            reduce using rule 32 (estat -> asign .)
    WHILE           reduce using rule 32 (estat -> asign .)
    CLBRACE         reduce using rule 32 (estat -> asign .)
    RETURN          reduce using rule 32 (estat -> asign .)


state 43

    (33) estat -> llam_void .

    ID              reduce using rule 33 (estat -> llam_void .)
    READ            reduce using rule 33 (estat -> llam_void .)
    WRITE           reduce using rule 33 (estat -> llam_void .)
    WHEN            reduce using rule 33 (estat -> llam_void .)
    WHILE           reduce using rule 33 (estat -> llam_void .)
    CLBRACE         reduce using rule 33 (estat -> llam_void .)
    RETURN          reduce using rule 33 (estat -> llam_void .)


state 44

    (34) estat -> lectura .

    ID              reduce using rule 34 (estat -> lectura .)
    READ            reduce using rule 34 (estat -> lectura .)
    WRITE           reduce using rule 34 (estat -> lectura .)
    WHEN            reduce using rule 34 (estat -> lectura .)
    WHILE           reduce using rule 34 (estat -> lectura .)
    CLBRACE         reduce using rule 34 (estat -> lectura .)
    RETURN          reduce using rule 34 (estat -> lectura .)


state 45

    (35) estat -> escritura .

    ID              reduce using rule 35 (estat -> escritura .)
    READ            reduce using rule 35 (estat -> escritura .)
    WRITE           reduce using rule 35 (estat -> escritura .)
    WHEN            reduce using rule 35 (estat -> escritura .)
    WHILE           reduce using rule 35 (estat -> escritura .)
    CLBRACE         reduce using rule 35 (estat -> escritura .)
    RETURN          reduce using rule 35 (estat -> escritura .)


state 46

    (36) estat -> carga_dt .

    ID              reduce using rule 36 (estat -> carga_dt .)
    READ            reduce using rule 36 (estat -> carga_dt .)
    WRITE           reduce using rule 36 (estat -> carga_dt .)
    WHEN            reduce using rule 36 (estat -> carga_dt .)
