Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
MAIN                 : 7
MINUS                : 53
NOT                  : 65
OPBRACE              : 7 20 21 23 24 25 25
OPBRACKET            : 18 19 19
OPPARENTH            : 7 20 21 23 24 25 37 38 58 69 70 74 83 84 85 86 87 88
OR                   : 64
PLUS                 : 52
PROGRAM              : 5
READ                 : 83
RETURN               : 26 27
THEN                 : 23 24 25
TIMES                : 55
TRUE                 : 72
UNEQUAL              : 76
VAR                  : 8 9
VOID                 : 51
WHEN                 : 24 25
WHILE                : 23
WRITE                : 84 85 86
error                : 

Nonterminals, with rules where they appear

args                 : 70 81 88
aritm                : 18 19 52 53 58 67 75 75 76 76 77 77 78 78 79 79 80 80
asign                : 30
carga_dt             : 34
ciclo                : 36
context_to_global    : 5 7
context_to_local     : 20 21
cuerpo               : 1 2 3 4
decision             : 35
dims                 : 9 40 60 85 92 93 94
encabezamiento       : 1 2 3 4
escritura            : 33
estat                : 14 15
estat_list           : 7 14 23 24 25 25 26 27 28 29
expr                 : 26 27 81 82 90 93
factor               : 55 56 57
func                 : 12 13
func_cont            : 20 21
func_list            : 1 3 12
func_typ             : 20 21
lectura              : 32 89 92
llam_void            : 31
logic                : 23 24 25 63 64 68 74
oprnd                : 63 64 65 66
param                : 16 17
param_list           : 16 21
program              : 0
relac                : 73
term                 : 52 53 54 55 56
var_list             : 1 2 10 26 28
var_typ              : 8 9 39 40
variable             : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list func_list cuerpo
    (2) program -> . encabezamiento var_list cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (5) encabezamiento -> . PROGRAM ID context_to_global

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list func_list cuerpo
    (2) program -> encabezamiento . var_list cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (10) var_list -> . variable var_list
    (11) var_list -> . variable
    (12) func_list -> . func func_list
    (13) func_list -> . func
    (7) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (8) variable -> . VAR ID COLON var_typ
    (9) variable -> . VAR ID COLON var_typ dims
    (20) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (5) encabezamiento -> PROGRAM . ID context_to_global

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . func_list cuerpo
    (2) program -> encabezamiento var_list . cuerpo
    (12) func_list -> . func func_list
    (13) func_list -> . func
    (7) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (20) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 13
    cuerpo                         shift and go to state 14
    func                           shift and go to state 8

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (7) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 15

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (10) var_list -> variable . var_list
    (11) var_list -> variable .
    (10) var_list -> . variable var_list
    (11) var_list -> . variable
    (8) variable -> . VAR ID COLON var_typ
    (9) variable -> . VAR ID COLON var_typ dims

    MAIN            reduce using rule 11 (var_list -> variable .)
    FUNC            reduce using rule 11 (var_list -> variable .)
    ID              reduce using rule 11 (var_list -> variable .)
    READ            reduce using rule 11 (var_list -> variable .)
    WRITE           reduce using rule 11 (var_list -> variable .)
    WHEN            reduce using rule 11 (var_list -> variable .)
    WHILE           reduce using rule 11 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 16

state 8

    (12) func_list -> func . func_list
    (13) func_list -> func .
    (12) func_list -> . func func_list
    (13) func_list -> . func
    (20) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 13 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 17

state 9

    (7) cuerpo -> MAIN . context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (6) context_to_global -> .

    OPPARENTH       reduce using rule 6 (context_to_global -> .)

    context_to_global              shift and go to state 18

state 10

    (8) variable -> VAR . ID COLON var_typ
    (9) variable -> VAR . ID COLON var_typ dims

    ID              shift and go to state 19


state 11

    (20) func -> FUNC . context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> FUNC . context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) context_to_local -> .

    ID              reduce using rule 22 (context_to_local -> .)

    context_to_local               shift and go to state 20

state 12

    (5) encabezamiento -> PROGRAM ID . context_to_global
    (6) context_to_global -> .

    MAIN            reduce using rule 6 (context_to_global -> .)
    VAR             reduce using rule 6 (context_to_global -> .)
    FUNC            reduce using rule 6 (context_to_global -> .)

    context_to_global              shift and go to state 21

state 13

    (1) program -> encabezamiento var_list func_list . cuerpo
    (7) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 22

state 14

    (2) program -> encabezamiento var_list cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list cuerpo .)


state 15

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 16

    (10) var_list -> variable var_list .

    MAIN            reduce using rule 10 (var_list -> variable var_list .)
    FUNC            reduce using rule 10 (var_list -> variable var_list .)
    ID              reduce using rule 10 (var_list -> variable var_list .)
    READ            reduce using rule 10 (var_list -> variable var_list .)
    WRITE           reduce using rule 10 (var_list -> variable var_list .)
    WHEN            reduce using rule 10 (var_list -> variable var_list .)
    WHILE           reduce using rule 10 (var_list -> variable var_list .)


state 17

    (12) func_list -> func func_list .

    MAIN            reduce using rule 12 (func_list -> func func_list .)


state 18

    (7) cuerpo -> MAIN context_to_global . OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 23


state 19

    (8) variable -> VAR ID . COLON var_typ
    (9) variable -> VAR ID . COLON var_typ dims

    COLON           shift and go to state 24


state 20

    (20) func -> FUNC context_to_local . ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> FUNC context_to_local . ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    ID              shift and go to state 25


state 21

    (5) encabezamiento -> PROGRAM ID context_to_global .

    MAIN            reduce using rule 5 (encabezamiento -> PROGRAM ID context_to_global .)
    VAR             reduce using rule 5 (encabezamiento -> PROGRAM ID context_to_global .)
    FUNC            reduce using rule 5 (encabezamiento -> PROGRAM ID context_to_global .)


state 22

    (1) program -> encabezamiento var_list func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list func_list cuerpo .)


state 23

    (7) cuerpo -> MAIN context_to_global OPPARENTH . CLPARENTH OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 26


state 24

    (8) variable -> VAR ID COLON . var_typ
    (9) variable -> VAR ID COLON . var_typ dims
    (41) var_typ -> . INT
    (42) var_typ -> . FLOAT
    (43) var_typ -> . CHAR
    (44) var_typ -> . BOOL
    (45) var_typ -> . FRAME

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31
    FRAME           shift and go to state 32

    var_typ                        shift and go to state 27

state 25

    (20) func -> FUNC context_to_local ID . OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> FUNC context_to_local ID . OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 33


state 26

    (7) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 34


state 27

    (8) variable -> VAR ID COLON var_typ .
    (9) variable -> VAR ID COLON var_typ . dims
    (18) dims -> . OPBRACKET aritm CLBRACKET
    (19) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 8 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 35

state 28

    (41) var_typ -> INT .

    OPBRACKET       reduce using rule 41 (var_typ -> INT .)
    VAR             reduce using rule 41 (var_typ -> INT .)
    MAIN            reduce using rule 41 (var_typ -> INT .)
    FUNC            reduce using rule 41 (var_typ -> INT .)
    ID              reduce using rule 41 (var_typ -> INT .)
    READ            reduce using rule 41 (var_typ -> INT .)
    WRITE           reduce using rule 41 (var_typ -> INT .)
    WHEN            reduce using rule 41 (var_typ -> INT .)
    WHILE           reduce using rule 41 (var_typ -> INT .)
    COMMA           reduce using rule 41 (var_typ -> INT .)
    CLPARENTH       reduce using rule 41 (var_typ -> INT .)


state 29

    (42) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 42 (var_typ -> FLOAT .)
    VAR             reduce using rule 42 (var_typ -> FLOAT .)
    MAIN            reduce using rule 42 (var_typ -> FLOAT .)
    FUNC            reduce using rule 42 (var_typ -> FLOAT .)
    ID              reduce using rule 42 (var_typ -> FLOAT .)
    READ            reduce using rule 42 (var_typ -> FLOAT .)
    WRITE           reduce using rule 42 (var_typ -> FLOAT .)
    WHEN            reduce using rule 42 (var_typ -> FLOAT .)
    WHILE           reduce using rule 42 (var_typ -> FLOAT .)
    COMMA           reduce using rule 42 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 42 (var_typ -> FLOAT .)


state 30

    (43) var_typ -> CHAR .

    OPBRACKET       reduce using rule 43 (var_typ -> CHAR .)
    VAR             reduce using rule 43 (var_typ -> CHAR .)
    MAIN            reduce using rule 43 (var_typ -> CHAR .)
    FUNC            reduce using rule 43 (var_typ -> CHAR .)
    ID              reduce using rule 43 (var_typ -> CHAR .)
    READ            reduce using rule 43 (var_typ -> CHAR .)
    WRITE           reduce using rule 43 (var_typ -> CHAR .)
    WHEN            reduce using rule 43 (var_typ -> CHAR .)
    WHILE           reduce using rule 43 (var_typ -> CHAR .)
    COMMA           reduce using rule 43 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 43 (var_typ -> CHAR .)


state 31

    (44) var_typ -> BOOL .

    OPBRACKET       reduce using rule 44 (var_typ -> BOOL .)
    VAR             reduce using rule 44 (var_typ -> BOOL .)
    MAIN            reduce using rule 44 (var_typ -> BOOL .)
    FUNC            reduce using rule 44 (var_typ -> BOOL .)
    ID              reduce using rule 44 (var_typ -> BOOL .)
    READ            reduce using rule 44 (var_typ -> BOOL .)
    WRITE           reduce using rule 44 (var_typ -> BOOL .)
    WHEN            reduce using rule 44 (var_typ -> BOOL .)
    WHILE           reduce using rule 44 (var_typ -> BOOL .)
    COMMA           reduce using rule 44 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 44 (var_typ -> BOOL .)


state 32

    (45) var_typ -> FRAME .

    OPBRACKET       reduce using rule 45 (var_typ -> FRAME .)
    VAR             reduce using rule 45 (var_typ -> FRAME .)
    MAIN            reduce using rule 45 (var_typ -> FRAME .)
    FUNC            reduce using rule 45 (var_typ -> FRAME .)
    ID              reduce using rule 45 (var_typ -> FRAME .)
    READ            reduce using rule 45 (var_typ -> FRAME .)
    WRITE           reduce using rule 45 (var_typ -> FRAME .)
    WHEN            reduce using rule 45 (var_typ -> FRAME .)
    WHILE           reduce using rule 45 (var_typ -> FRAME .)
    COMMA           reduce using rule 45 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 45 (var_typ -> FRAME .)


state 33

    (20) func -> FUNC context_to_local ID OPPARENTH . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (21) func -> FUNC context_to_local ID OPPARENTH . param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (16) param_list -> . param COMMA param_list
    (17) param_list -> . param
    (39) param -> . ID COLON var_typ
    (40) param -> . ID COLON var_typ dims

    CLPARENTH       shift and go to state 38
    ID              shift and go to state 37

    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 34

    (7) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE . estat_list CLBRACE
    (14) estat_list -> . estat estat_list
    (15) estat_list -> . estat
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT expr
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT expr
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (84) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (24) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (23) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 41
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 35

    (9) variable -> VAR ID COLON var_typ dims .

    VAR             reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    MAIN            reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    FUNC            reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    ID              reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    READ            reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    WRITE           reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    WHEN            reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)
    WHILE           reduce using rule 9 (variable -> VAR ID COLON var_typ dims .)


state 36

    (18) dims -> OPBRACKET . aritm CLBRACKET
    (19) dims -> OPBRACKET . aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 37

    (39) param -> ID . COLON var_typ
    (40) param -> ID . COLON var_typ dims

    COLON           shift and go to state 62


state 38

    (20) func -> FUNC context_to_local ID OPPARENTH CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 63


state 39

    (21) func -> FUNC context_to_local ID OPPARENTH param_list . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 64


state 40

    (16) param_list -> param . COMMA param_list
    (17) param_list -> param .

    COMMA           shift and go to state 65
    CLPARENTH       reduce using rule 17 (param_list -> param .)


state 41

    (7) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 66


state 42

    (14) estat_list -> estat . estat_list
    (15) estat_list -> estat .
    (14) estat_list -> . estat estat_list
    (15) estat_list -> . estat
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT expr
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT expr
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (84) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (24) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (23) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLBRACE         reduce using rule 15 (estat_list -> estat .)
    RETURN          reduce using rule 15 (estat_list -> estat .)
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat                          shift and go to state 42
    estat_list                     shift and go to state 67
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 43

    (30) estat -> asign .

    ID              reduce using rule 30 (estat -> asign .)
    READ            reduce using rule 30 (estat -> asign .)
    WRITE           reduce using rule 30 (estat -> asign .)
    WHEN            reduce using rule 30 (estat -> asign .)
    WHILE           reduce using rule 30 (estat -> asign .)
    CLBRACE         reduce using rule 30 (estat -> asign .)
    RETURN          reduce using rule 30 (estat -> asign .)


state 44

    (31) estat -> llam_void .

    ID              reduce using rule 31 (estat -> llam_void .)
    READ            reduce using rule 31 (estat -> llam_void .)
    WRITE           reduce using rule 31 (estat -> llam_void .)
    WHEN            reduce using rule 31 (estat -> llam_void .)
    WHILE           reduce using rule 31 (estat -> llam_void .)
    CLBRACE         reduce using rule 31 (estat -> llam_void .)
    RETURN          reduce using rule 31 (estat -> llam_void .)


state 45

    (32) estat -> lectura .

    ID              reduce using rule 32 (estat -> lectura .)
    READ            reduce using rule 32 (estat -> lectura .)
    WRITE           reduce using rule 32 (estat -> lectura .)
    WHEN            reduce using rule 32 (estat -> lectura .)
    WHILE           reduce using rule 32 (estat -> lectura .)
    CLBRACE         reduce using rule 32 (estat -> lectura .)
    RETURN          reduce using rule 32 (estat -> lectura .)


state 46

    (33) estat -> escritura .

    ID              reduce using rule 33 (estat -> escritura .)
    READ            reduce using rule 33 (estat -> escritura .)
    WRITE           reduce using rule 33 (estat -> escritura .)
    WHEN            reduce using rule 33 (estat -> escritura .)
    WHILE           reduce using rule 33 (estat -> escritura .)
    CLBRACE         reduce using rule 33 (estat -> escritura .)
    RETURN          reduce using rule 33 (estat -> escritura .)


state 47

    (34) estat -> carga_dt .

    ID              reduce using rule 34 (estat -> carga_dt .)
    READ            reduce using rule 34 (estat -> carga_dt .)
    WRITE           reduce using rule 34 (estat -> carga_dt .)
    WHEN            reduce using rule 34 (estat -> carga_dt .)
    WHILE           reduce using rule 34 (estat -> carga_dt .)
    CLBRACE         reduce using rule 34 (estat -> carga_dt .)
    RETURN          reduce using rule 34 (estat -> carga_dt .)


state 48

    (35) estat -> decision .

    ID              reduce using rule 35 (estat -> decision .)
    READ            reduce using rule 35 (estat -> decision .)
    WRITE           reduce using rule 35 (estat -> decision .)
    WHEN            reduce using rule 35 (estat -> decision .)
    WHILE           reduce using rule 35 (estat -> decision .)
    CLBRACE         reduce using rule 35 (estat -> decision .)
    RETURN          reduce using rule 35 (estat -> decision .)


state 49

    (36) estat -> ciclo .

