Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 104   escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 105   escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
Rule 106   llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
Rule 107   llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
Rule 108   add_string_const -> <empty>
Rule 109   asign -> ID ASGNMNT lectura
Rule 110   asign -> ID ASGNMNT aritm
Rule 111   asign -> ID ASGNMNT CONST_STRING add_string_const
Rule 112   asign -> ID save_dims_var dims ASGNMNT lectura
Rule 113   asign -> ID save_dims_var dims ASGNMNT aritm
Rule 114   asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const

Terminals, with rules where they appear

ASGNMNT              : 52 53 109 110 111 112 113 114
BOOL                 : 60 65
CHAR                 : 59 64
CLBRACE              : 8 29 30 34 38 39 39
CLBRACKET            : 21 22 22 26 27 27
CLPARENTH            : 8 29 30 34 38 39 52 53 86 87 89 103 104 105 106 107
COLON                : 9 10 21 22 22 29 30 55 56
COMMA                : 17 101
CONST_FLOAT          : 81
CONST_INT            : 21 21 22 22 22 22 80
CONST_STRING         : 53 105 111 114
DIVIDE               : 76
ELSE                 : 39
EQUAL                : 93
FLOAT                : 58 63
FRAME                : 61 66
FUNC                 : 29 30
GREATER              : 97
GREATEREQ            : 98
ID                   : 6 9 10 29 30 52 52 53 55 56 82 83 86 87 106 107 109 110 111 112 113 114
INT                  : 57 62
LESS                 : 95
LESSEQ               : 96
LOAD                 : 52 53
MAIN                 : 8
MINUS                : 71
OPBRACE              : 8 29 30 34 38 39 39
OPBRACKET            : 21 22 22 26 27 27
OPPARENTH            : 8 29 30 34 38 39 52 53 86 87 89 103 104 105 106 107
PLUS                 : 70
PROGRAM              : 6
READ                 : 103
RETURN               : 41 42
THEN                 : 34 38 39
TIMES                : 75
UNEQUAL              : 94
VAR                  : 9 10
VOID                 : 67
WHEN                 : 38 39
WHILE                : 34
WRITE                : 104 105
error                : 

Nonterminals, with rules where they appear

add_string_const     : 53 105 111 114
arg_q1               : 101 102
arg_q2               : 101
args                 : 87 101 107
aritm                : 26 27 27 41 42 70 71 89 93 93 94 94 95 95 96 96 97 97 98 98 101 102 104 110 113
asign                : 45
calcula_globales     : 8
carga_dt             : 49
check_aritm          : 70 71 72
check_aritm_operation : 70 71
check_parenth        : 89 89
check_term           : 75 76 77
check_term_operation : 75 76
ciclo                : 51
ciclo_q1             : 34
ciclo_q2             : 34
conditional_q1       : 34 38 39
conditional_q2       : 38 39
conditional_q3       : 39
context_to_global    : 8
context_to_local     : 29 30
cuerpo               : 1 2 3 4
decision             : 50
declare_dims         : 10
dims                 : 56 83 112 113 114
dims_q1              : 26 27
dims_q2              : 26 27 27
encabezamiento       : 1 2 3 4
escritura            : 48
estat                : 15 16
estat_list           : 8 15 34 38 39 39 41 42 43 44
factor               : 75 76 77
factor_const         : 92
factor_function_call : 90
factor_var           : 91
factortype_const_float : 81
factortype_const_int : 80
func                 : 13 14
func_cont            : 29 30
func_list            : 1 3 13
func_typ             : 29 30
function_call_q1     : 86 87 106 107
function_call_q2     : 86 87 106 107
lectura              : 47 109 112
llam_void            : 46
param                : 17 18
param_list           : 17 30
program              : 0
relac                : 34 38 39
save_array_index     : 
save_array_size      : 21
save_dims_var        : 56 83 112 113 114
save_global_func     : 29 30
save_matrix_size     : 22
save_return_value    : 41 42
term                 : 70 71 72 75 76
var_list             : 1 2 11 41 43
var_typ              : 9 10 55 56
variable             : 11 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list func_list cuerpo
    (2) program -> . encabezamiento var_list cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (6) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list func_list cuerpo
    (2) program -> encabezamiento . var_list cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims
    (29) func -> . FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> . FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (6) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . func_list cuerpo
    (2) program -> encabezamiento var_list . cuerpo
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (29) func -> . FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> . FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 13
    cuerpo                         shift and go to state 14
    func                           shift and go to state 8

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 15

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (11) var_list -> variable . var_list
    (12) var_list -> variable .
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims

    MAIN            reduce using rule 12 (var_list -> variable .)
    FUNC            reduce using rule 12 (var_list -> variable .)
    ID              reduce using rule 12 (var_list -> variable .)
    READ            reduce using rule 12 (var_list -> variable .)
    WRITE           reduce using rule 12 (var_list -> variable .)
    WHEN            reduce using rule 12 (var_list -> variable .)
    WHILE           reduce using rule 12 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 16

state 8

    (13) func_list -> func . func_list
    (14) func_list -> func .
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (29) func -> . FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> . FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 14 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 17

state 9

    (8) cuerpo -> MAIN . context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
    (7) context_to_global -> .

    OPPARENTH       reduce using rule 7 (context_to_global -> .)

    context_to_global              shift and go to state 18

state 10

    (9) variable -> VAR . ID COLON var_typ
    (10) variable -> VAR . ID COLON var_typ declare_dims

    ID              shift and go to state 19


state 11

    (29) func -> FUNC . ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> FUNC . ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    ID              shift and go to state 20


state 12

    (6) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    FUNC            reduce using rule 6 (encabezamiento -> PROGRAM ID .)


state 13

    (1) program -> encabezamiento var_list func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 21

state 14

    (2) program -> encabezamiento var_list cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list cuerpo .)


state 15

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 16

    (11) var_list -> variable var_list .

    MAIN            reduce using rule 11 (var_list -> variable var_list .)
    FUNC            reduce using rule 11 (var_list -> variable var_list .)
    ID              reduce using rule 11 (var_list -> variable var_list .)
    READ            reduce using rule 11 (var_list -> variable var_list .)
    WRITE           reduce using rule 11 (var_list -> variable var_list .)
    WHEN            reduce using rule 11 (var_list -> variable var_list .)
    WHILE           reduce using rule 11 (var_list -> variable var_list .)


state 17

    (13) func_list -> func func_list .

    MAIN            reduce using rule 13 (func_list -> func func_list .)


state 18

    (8) cuerpo -> MAIN context_to_global . OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    OPPARENTH       shift and go to state 22


state 19

    (9) variable -> VAR ID . COLON var_typ
    (10) variable -> VAR ID . COLON var_typ declare_dims

    COLON           shift and go to state 23


state 20

    (29) func -> FUNC ID . context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> FUNC ID . context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (31) context_to_local -> .

    OPPARENTH       reduce using rule 31 (context_to_local -> .)

    context_to_local               shift and go to state 24

state 21

    (1) program -> encabezamiento var_list func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list func_list cuerpo .)


state 22

    (8) cuerpo -> MAIN context_to_global OPPARENTH . CLPARENTH OPBRACE estat_list calcula_globales CLBRACE

    CLPARENTH       shift and go to state 25


state 23

    (9) variable -> VAR ID COLON . var_typ
    (10) variable -> VAR ID COLON . var_typ declare_dims
    (57) var_typ -> . INT
    (58) var_typ -> . FLOAT
    (59) var_typ -> . CHAR
    (60) var_typ -> . BOOL
    (61) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 26

state 24

    (29) func -> FUNC ID context_to_local . OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> FUNC ID context_to_local . OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 32


state 25

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH . OPBRACE estat_list calcula_globales CLBRACE

    OPBRACE         shift and go to state 33


state 26

    (9) variable -> VAR ID COLON var_typ .
    (10) variable -> VAR ID COLON var_typ . declare_dims
    (21) declare_dims -> . OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> . OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    VAR             reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 9 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 35

    declare_dims                   shift and go to state 34

state 27

    (57) var_typ -> INT .

    OPBRACKET       reduce using rule 57 (var_typ -> INT .)
    VAR             reduce using rule 57 (var_typ -> INT .)
    MAIN            reduce using rule 57 (var_typ -> INT .)
    FUNC            reduce using rule 57 (var_typ -> INT .)
    ID              reduce using rule 57 (var_typ -> INT .)
    READ            reduce using rule 57 (var_typ -> INT .)
    WRITE           reduce using rule 57 (var_typ -> INT .)
    WHEN            reduce using rule 57 (var_typ -> INT .)
    WHILE           reduce using rule 57 (var_typ -> INT .)
    COMMA           reduce using rule 57 (var_typ -> INT .)
    CLPARENTH       reduce using rule 57 (var_typ -> INT .)


state 28

    (58) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 58 (var_typ -> FLOAT .)
    VAR             reduce using rule 58 (var_typ -> FLOAT .)
    MAIN            reduce using rule 58 (var_typ -> FLOAT .)
    FUNC            reduce using rule 58 (var_typ -> FLOAT .)
    ID              reduce using rule 58 (var_typ -> FLOAT .)
    READ            reduce using rule 58 (var_typ -> FLOAT .)
    WRITE           reduce using rule 58 (var_typ -> FLOAT .)
    WHEN            reduce using rule 58 (var_typ -> FLOAT .)
    WHILE           reduce using rule 58 (var_typ -> FLOAT .)
    COMMA           reduce using rule 58 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 58 (var_typ -> FLOAT .)


state 29

    (59) var_typ -> CHAR .

    OPBRACKET       reduce using rule 59 (var_typ -> CHAR .)
    VAR             reduce using rule 59 (var_typ -> CHAR .)
    MAIN            reduce using rule 59 (var_typ -> CHAR .)
    FUNC            reduce using rule 59 (var_typ -> CHAR .)
    ID              reduce using rule 59 (var_typ -> CHAR .)
    READ            reduce using rule 59 (var_typ -> CHAR .)
    WRITE           reduce using rule 59 (var_typ -> CHAR .)
    WHEN            reduce using rule 59 (var_typ -> CHAR .)
    WHILE           reduce using rule 59 (var_typ -> CHAR .)
    COMMA           reduce using rule 59 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 59 (var_typ -> CHAR .)


state 30

    (60) var_typ -> BOOL .

    OPBRACKET       reduce using rule 60 (var_typ -> BOOL .)
    VAR             reduce using rule 60 (var_typ -> BOOL .)
    MAIN            reduce using rule 60 (var_typ -> BOOL .)
    FUNC            reduce using rule 60 (var_typ -> BOOL .)
    ID              reduce using rule 60 (var_typ -> BOOL .)
    READ            reduce using rule 60 (var_typ -> BOOL .)
    WRITE           reduce using rule 60 (var_typ -> BOOL .)
    WHEN            reduce using rule 60 (var_typ -> BOOL .)
    WHILE           reduce using rule 60 (var_typ -> BOOL .)
    COMMA           reduce using rule 60 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 60 (var_typ -> BOOL .)


state 31

    (61) var_typ -> FRAME .

    OPBRACKET       reduce using rule 61 (var_typ -> FRAME .)
    VAR             reduce using rule 61 (var_typ -> FRAME .)
    MAIN            reduce using rule 61 (var_typ -> FRAME .)
    FUNC            reduce using rule 61 (var_typ -> FRAME .)
    ID              reduce using rule 61 (var_typ -> FRAME .)
    READ            reduce using rule 61 (var_typ -> FRAME .)
    WRITE           reduce using rule 61 (var_typ -> FRAME .)
    WHEN            reduce using rule 61 (var_typ -> FRAME .)
    WHILE           reduce using rule 61 (var_typ -> FRAME .)
    COMMA           reduce using rule 61 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 61 (var_typ -> FRAME .)


state 32

    (29) func -> FUNC ID context_to_local OPPARENTH . CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (30) func -> FUNC ID context_to_local OPPARENTH . param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (55) param -> . ID COLON var_typ
    (56) param -> . ID COLON var_typ save_dims_var dims

    CLPARENTH       shift and go to state 37
    ID              shift and go to state 36

    param_list                     shift and go to state 38
    param                          shift and go to state 39

state 33

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE . estat_list calcula_globales CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 40
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 34

    (10) variable -> VAR ID COLON var_typ declare_dims .

    VAR             reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    MAIN            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    FUNC            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    ID              reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    READ            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    WRITE           reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    WHEN            reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)
    WHILE           reduce using rule 10 (variable -> VAR ID COLON var_typ declare_dims .)


state 35

    (21) declare_dims -> OPBRACKET . CONST_INT COLON CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET . CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 54


state 36

    (55) param -> ID . COLON var_typ
    (56) param -> ID . COLON var_typ save_dims_var dims

    COLON           shift and go to state 55


state 37

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH . COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    COLON           shift and go to state 56


state 38

    (30) func -> FUNC ID context_to_local OPPARENTH param_list . CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 57


state 39

    (17) param_list -> param . COMMA param_list
    (18) param_list -> param .

    COMMA           shift and go to state 58
    CLPARENTH       reduce using rule 18 (param_list -> param .)


state 40

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list . calcula_globales CLBRACE
    (5) calcula_globales -> .

    CLBRACE         reduce using rule 5 (calcula_globales -> .)

    calcula_globales               shift and go to state 59

state 41

    (15) estat_list -> estat . estat_list
    (16) estat_list -> estat .
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    CLBRACE         reduce using rule 16 (estat_list -> estat .)
    RETURN          reduce using rule 16 (estat_list -> estat .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat                          shift and go to state 41
    estat_list                     shift and go to state 60
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 42

    (45) estat -> asign .

    ID              reduce using rule 45 (estat -> asign .)
    READ            reduce using rule 45 (estat -> asign .)
