Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
OPBRACKET            : 17 18 18
OPPARENTH            : 6 19 20 21 22 23 35 36 56 67 68 72 81 82 83 84 85 86
OR                   : 62
PLUS                 : 50
PROGRAM              : 5
READ                 : 81
RETURN               : 24 25
THEN                 : 21 22 23
TIMES                : 53
TRUE                 : 70
UNEQUAL              : 74
VAR                  : 7 8
VOID                 : 49
WHEN                 : 22 23
WHILE                : 21
WRITE                : 82 83 84
error                : 

Nonterminals, with rules where they appear

args                 : 68 79 86
aritm                : 17 18 50 51 56 65 73 73 74 74 75 75 76 76 77 77 78 78
asign                : 28
carga_dt             : 32
ciclo                : 34
cuerpo               : 1 2 3 4
decision             : 33
dims                 : 8 38 58 83 90 91 92
encabezamiento       : 1 2 3 4
escritura            : 31
estat                : 13 14
estat_list           : 6 13 21 22 23 23 24 25 26 27
expr                 : 24 25 79 80 88 91
factor               : 53 54 55
func                 : 11 12
func_cont            : 19 20
func_list            : 1 3 11
func_typ             : 19 20
lectura              : 30 87 90
llam_void            : 29
logic                : 21 22 23 61 62 66 72
oprnd                : 61 62 63 64
param                : 15 16
param_list           : 15 20
program              : 0
relac                : 71
term                 : 50 51 52 53 54
var_list             : 1 2 9 24 26
var_typ              : 7 8 37 38
variable             : 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list func_list cuerpo
    (2) program -> . encabezamiento var_list cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (5) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list func_list cuerpo
    (2) program -> encabezamiento . var_list cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (11) func_list -> . func func_list
    (12) func_list -> . func
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (19) func -> . FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (20) func -> . FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (5) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . func_list cuerpo
    (2) program -> encabezamiento var_list . cuerpo
    (11) func_list -> . func func_list
    (12) func_list -> . func
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (19) func -> . FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (20) func -> . FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    FUNC            shift and go to state 11

    func_list                      shift and go to state 13
    cuerpo                         shift and go to state 14
    func                           shift and go to state 8

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 15

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (9) var_list -> variable . var_list
    (10) var_list -> variable .
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims

    MAIN            reduce using rule 10 (var_list -> variable .)
    FUNC            reduce using rule 10 (var_list -> variable .)
    ID              reduce using rule 10 (var_list -> variable .)
    READ            reduce using rule 10 (var_list -> variable .)
    WRITE           reduce using rule 10 (var_list -> variable .)
    WHEN            reduce using rule 10 (var_list -> variable .)
    WHILE           reduce using rule 10 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 16

state 8

    (11) func_list -> func . func_list
    (12) func_list -> func .
    (11) func_list -> . func func_list
    (12) func_list -> . func
    (19) func -> . FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (20) func -> . FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 12 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 17

state 9

    (6) cuerpo -> MAIN . OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 18


state 10

    (7) variable -> VAR . ID COLON var_typ
    (8) variable -> VAR . ID COLON var_typ dims

    ID              shift and go to state 19


state 11

    (19) func -> FUNC . ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (20) func -> FUNC . ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    ID              shift and go to state 20


state 12

    (5) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 5 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 5 (encabezamiento -> PROGRAM ID .)
    FUNC            reduce using rule 5 (encabezamiento -> PROGRAM ID .)


state 13

    (1) program -> encabezamiento var_list func_list . cuerpo
    (6) cuerpo -> . MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 21

state 14

    (2) program -> encabezamiento var_list cuerpo .

    $end            reduce using rule 2 (program -> encabezamiento var_list cuerpo .)


state 15

    (3) program -> encabezamiento func_list cuerpo .

    $end            reduce using rule 3 (program -> encabezamiento func_list cuerpo .)


state 16

    (9) var_list -> variable var_list .

    MAIN            reduce using rule 9 (var_list -> variable var_list .)
    FUNC            reduce using rule 9 (var_list -> variable var_list .)
    ID              reduce using rule 9 (var_list -> variable var_list .)
    READ            reduce using rule 9 (var_list -> variable var_list .)
    WRITE           reduce using rule 9 (var_list -> variable var_list .)
    WHEN            reduce using rule 9 (var_list -> variable var_list .)
    WHILE           reduce using rule 9 (var_list -> variable var_list .)


state 17

    (11) func_list -> func func_list .

    MAIN            reduce using rule 11 (func_list -> func func_list .)


state 18

    (6) cuerpo -> MAIN OPPARENTH . CLPARENTH OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 22


state 19

    (7) variable -> VAR ID . COLON var_typ
    (8) variable -> VAR ID . COLON var_typ dims

    COLON           shift and go to state 23


state 20

    (19) func -> FUNC ID . OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (20) func -> FUNC ID . OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    OPPARENTH       shift and go to state 24


state 21

    (1) program -> encabezamiento var_list func_list cuerpo .

    $end            reduce using rule 1 (program -> encabezamiento var_list func_list cuerpo .)


state 22

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 25


state 23

    (7) variable -> VAR ID COLON . var_typ
    (8) variable -> VAR ID COLON . var_typ dims
    (39) var_typ -> . INT
    (40) var_typ -> . FLOAT
    (41) var_typ -> . CHAR
    (42) var_typ -> . BOOL
    (43) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 26

state 24

    (19) func -> FUNC ID OPPARENTH . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (20) func -> FUNC ID OPPARENTH . param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (15) param_list -> . param COMMA param_list
    (16) param_list -> . param
    (37) param -> . ID COLON var_typ
    (38) param -> . ID COLON var_typ dims

    CLPARENTH       shift and go to state 33
    ID              shift and go to state 32

    param_list                     shift and go to state 34
    param                          shift and go to state 35

state 25

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE . estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat_list                     shift and go to state 36
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 26

    (7) variable -> VAR ID COLON var_typ .
    (8) variable -> VAR ID COLON var_typ . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    MAIN            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    FUNC            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    ID              reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    READ            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    WRITE           reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    WHEN            reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    WHILE           reduce using rule 7 (variable -> VAR ID COLON var_typ .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 50

state 27

    (39) var_typ -> INT .

    OPBRACKET       reduce using rule 39 (var_typ -> INT .)
    VAR             reduce using rule 39 (var_typ -> INT .)
    MAIN            reduce using rule 39 (var_typ -> INT .)
    FUNC            reduce using rule 39 (var_typ -> INT .)
    ID              reduce using rule 39 (var_typ -> INT .)
    READ            reduce using rule 39 (var_typ -> INT .)
    WRITE           reduce using rule 39 (var_typ -> INT .)
    WHEN            reduce using rule 39 (var_typ -> INT .)
    WHILE           reduce using rule 39 (var_typ -> INT .)
    COMMA           reduce using rule 39 (var_typ -> INT .)
    CLPARENTH       reduce using rule 39 (var_typ -> INT .)


state 28

    (40) var_typ -> FLOAT .

    OPBRACKET       reduce using rule 40 (var_typ -> FLOAT .)
    VAR             reduce using rule 40 (var_typ -> FLOAT .)
    MAIN            reduce using rule 40 (var_typ -> FLOAT .)
    FUNC            reduce using rule 40 (var_typ -> FLOAT .)
    ID              reduce using rule 40 (var_typ -> FLOAT .)
    READ            reduce using rule 40 (var_typ -> FLOAT .)
    WRITE           reduce using rule 40 (var_typ -> FLOAT .)
    WHEN            reduce using rule 40 (var_typ -> FLOAT .)
    WHILE           reduce using rule 40 (var_typ -> FLOAT .)
    COMMA           reduce using rule 40 (var_typ -> FLOAT .)
    CLPARENTH       reduce using rule 40 (var_typ -> FLOAT .)


state 29

    (41) var_typ -> CHAR .

    OPBRACKET       reduce using rule 41 (var_typ -> CHAR .)
    VAR             reduce using rule 41 (var_typ -> CHAR .)
    MAIN            reduce using rule 41 (var_typ -> CHAR .)
    FUNC            reduce using rule 41 (var_typ -> CHAR .)
    ID              reduce using rule 41 (var_typ -> CHAR .)
    READ            reduce using rule 41 (var_typ -> CHAR .)
    WRITE           reduce using rule 41 (var_typ -> CHAR .)
    WHEN            reduce using rule 41 (var_typ -> CHAR .)
    WHILE           reduce using rule 41 (var_typ -> CHAR .)
    COMMA           reduce using rule 41 (var_typ -> CHAR .)
    CLPARENTH       reduce using rule 41 (var_typ -> CHAR .)


state 30

    (42) var_typ -> BOOL .

    OPBRACKET       reduce using rule 42 (var_typ -> BOOL .)
    VAR             reduce using rule 42 (var_typ -> BOOL .)
    MAIN            reduce using rule 42 (var_typ -> BOOL .)
    FUNC            reduce using rule 42 (var_typ -> BOOL .)
    ID              reduce using rule 42 (var_typ -> BOOL .)
    READ            reduce using rule 42 (var_typ -> BOOL .)
    WRITE           reduce using rule 42 (var_typ -> BOOL .)
    WHEN            reduce using rule 42 (var_typ -> BOOL .)
    WHILE           reduce using rule 42 (var_typ -> BOOL .)
    COMMA           reduce using rule 42 (var_typ -> BOOL .)
    CLPARENTH       reduce using rule 42 (var_typ -> BOOL .)


state 31

    (43) var_typ -> FRAME .

    OPBRACKET       reduce using rule 43 (var_typ -> FRAME .)
    VAR             reduce using rule 43 (var_typ -> FRAME .)
    MAIN            reduce using rule 43 (var_typ -> FRAME .)
    FUNC            reduce using rule 43 (var_typ -> FRAME .)
    ID              reduce using rule 43 (var_typ -> FRAME .)
    READ            reduce using rule 43 (var_typ -> FRAME .)
    WRITE           reduce using rule 43 (var_typ -> FRAME .)
    WHEN            reduce using rule 43 (var_typ -> FRAME .)
    WHILE           reduce using rule 43 (var_typ -> FRAME .)
    COMMA           reduce using rule 43 (var_typ -> FRAME .)
    CLPARENTH       reduce using rule 43 (var_typ -> FRAME .)


state 32

    (37) param -> ID . COLON var_typ
    (38) param -> ID . COLON var_typ dims

    COLON           shift and go to state 52


state 33

    (19) func -> FUNC ID OPPARENTH CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 53


state 34

    (20) func -> FUNC ID OPPARENTH param_list . CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    CLPARENTH       shift and go to state 54


state 35

    (15) param_list -> param . COMMA param_list
    (16) param_list -> param .

    COMMA           shift and go to state 55
    CLPARENTH       reduce using rule 16 (param_list -> param .)


state 36

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 56


state 37

    (13) estat_list -> estat . estat_list
    (14) estat_list -> estat .
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLBRACE         reduce using rule 14 (estat_list -> estat .)
    RETURN          reduce using rule 14 (estat_list -> estat .)
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat                          shift and go to state 37
    estat_list                     shift and go to state 57
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 38

    (28) estat -> asign .

    ID              reduce using rule 28 (estat -> asign .)
    READ            reduce using rule 28 (estat -> asign .)
    WRITE           reduce using rule 28 (estat -> asign .)
    WHEN            reduce using rule 28 (estat -> asign .)
    WHILE           reduce using rule 28 (estat -> asign .)
    CLBRACE         reduce using rule 28 (estat -> asign .)
    RETURN          reduce using rule 28 (estat -> asign .)


state 39

    (29) estat -> llam_void .

    ID              reduce using rule 29 (estat -> llam_void .)
    READ            reduce using rule 29 (estat -> llam_void .)
    WRITE           reduce using rule 29 (estat -> llam_void .)
    WHEN            reduce using rule 29 (estat -> llam_void .)
    WHILE           reduce using rule 29 (estat -> llam_void .)
    CLBRACE         reduce using rule 29 (estat -> llam_void .)
    RETURN          reduce using rule 29 (estat -> llam_void .)


state 40

    (30) estat -> lectura .

    ID              reduce using rule 30 (estat -> lectura .)
    READ            reduce using rule 30 (estat -> lectura .)
    WRITE           reduce using rule 30 (estat -> lectura .)
    WHEN            reduce using rule 30 (estat -> lectura .)
    WHILE           reduce using rule 30 (estat -> lectura .)
    CLBRACE         reduce using rule 30 (estat -> lectura .)
    RETURN          reduce using rule 30 (estat -> lectura .)


state 41

    (31) estat -> escritura .

    ID              reduce using rule 31 (estat -> escritura .)
    READ            reduce using rule 31 (estat -> escritura .)
    WRITE           reduce using rule 31 (estat -> escritura .)
    WHEN            reduce using rule 31 (estat -> escritura .)
    WHILE           reduce using rule 31 (estat -> escritura .)
    CLBRACE         reduce using rule 31 (estat -> escritura .)
    RETURN          reduce using rule 31 (estat -> escritura .)


state 42

    (32) estat -> carga_dt .

    ID              reduce using rule 32 (estat -> carga_dt .)
    READ            reduce using rule 32 (estat -> carga_dt .)
    WRITE           reduce using rule 32 (estat -> carga_dt .)
    WHEN            reduce using rule 32 (estat -> carga_dt .)
    WHILE           reduce using rule 32 (estat -> carga_dt .)
    CLBRACE         reduce using rule 32 (estat -> carga_dt .)
    RETURN          reduce using rule 32 (estat -> carga_dt .)


state 43

    (33) estat -> decision .

    ID              reduce using rule 33 (estat -> decision .)
    READ            reduce using rule 33 (estat -> decision .)
    WRITE           reduce using rule 33 (estat -> decision .)
    WHEN            reduce using rule 33 (estat -> decision .)
    WHILE           reduce using rule 33 (estat -> decision .)
    CLBRACE         reduce using rule 33 (estat -> decision .)
    RETURN          reduce using rule 33 (estat -> decision .)


state 44

    (34) estat -> ciclo .

    ID              reduce using rule 34 (estat -> ciclo .)
    READ            reduce using rule 34 (estat -> ciclo .)
    WRITE           reduce using rule 34 (estat -> ciclo .)
    WHEN            reduce using rule 34 (estat -> ciclo .)
    WHILE           reduce using rule 34 (estat -> ciclo .)
    CLBRACE         reduce using rule 34 (estat -> ciclo .)
    RETURN          reduce using rule 34 (estat -> ciclo .)


state 45

    (87) asign -> ID . ASGNMNT lectura
    (88) asign -> ID . ASGNMNT expr
    (89) asign -> ID . ASGNMNT CONST_STRING
    (90) asign -> ID . dims ASGNMNT lectura
    (91) asign -> ID . dims ASGNMNT expr
    (92) asign -> ID . dims ASGNMNT CONST_STRING
    (85) llam_void -> ID . OPPARENTH CLPARENTH
    (86) llam_void -> ID . OPPARENTH args CLPARENTH
    (35) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    ASGNMNT         shift and go to state 58
    OPPARENTH       shift and go to state 60
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 59

state 46

    (81) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 61


state 47

    (82) escritura -> WRITE . OPPARENTH ID CLPARENTH
    (83) escritura -> WRITE . OPPARENTH ID dims CLPARENTH
    (84) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 62


state 48

    (22) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 63


state 49

    (21) ciclo -> WHILE . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 64


state 50

    (8) variable -> VAR ID COLON var_typ dims .

    VAR             reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    MAIN            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    FUNC            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    ID              reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    READ            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WRITE           reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WHEN            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WHILE           reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)


state 51

